id,title,category,description,price_afn,image_file
1,داروی نمونه 1,آنتی‌بیوتیک‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 1 — موارد مصرف و هشدارهای عمومی.,1214,product_001.png
2,داروی نمونه 2,ویتامین‌ها و مکمل‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 2 — موارد مصرف و هشدارهای عمومی.,267,product_002.png
3,داروی نمونه 3,درد و تب,توضیحات کوتاه دربارهٔ داروی نمونه 3 — موارد مصرف و هشدارهای عمومی.,181,product_003.png
4,داروی نمونه 4,شربت‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 4 — موارد مصرف و هشدارهای عمومی.,210,product_004.png
5,داروی نمونه 5,کرم‌ها و پمادها,توضیحات کوتاه دربارهٔ داروی نمونه 5 — موارد مصرف و هشدارهای عمومی.,188,product_005.png
6,داروی نمونه 6,سرم‌ها و تزریقی‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 6 — موارد مصرف و هشدارهای عمومی.,1297,product_006.png
7,داروی نمونه 7,داروهای کودکان,توضیحات کوتاه دربارهٔ داروی نمونه 7 — موارد مصرف و هشدارهای عمومی.,189,product_007.png
8,داروی نمونه 8,قلب و فشار,توضیحات کوتاه دربارهٔ داروی نمونه 8 — موارد مصرف و هشدارهای عمومی.,1384,product_008.png
9,داروی نمونه 9,گوارشی,توضیحات کوتاه دربارهٔ داروی نمونه 9 — موارد مصرف و هشدارهای عمومی.,297,product_009.png
10,داروی نمونه 10,ضد آلرژی,توضیحات کوتاه دربارهٔ داروی نمونه 10 — موارد مصرف و هشدارهای عمومی.,369,product_010.png
11,داروی نمونه 11,دیگر دواها,توضیحات کوتاه دربارهٔ داروی نمونه 11 — موارد مصرف و هشدارهای عمومی.,364,product_011.png
12,داروی نمونه 12,آنتی‌بیوتیک‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 12 — موارد مصرف و هشدارهای عمومی.,1118,product_012.png
13,داروی نمونه 13,ویتامین‌ها و مکمل‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 13 — موارد مصرف و هشدارهای عمومی.,254,product_013.png
14,داروی نمونه 14,درد و تب,توضیحات کوتاه دربارهٔ داروی نمونه 14 — موارد مصرف و هشدارهای عمومی.,326,product_014.png
15,داروی نمونه 15,شربت‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 15 — موارد مصرف و هشدارهای عمومی.,248,product_015.png
16,داروی نمونه 16,کرم‌ها و پمادها,توضیحات کوتاه دربارهٔ داروی نمونه 16 — موارد مصرف و هشدارهای عمومی.,134,product_016.png
17,داروی نمونه 17,سرم‌ها و تزریقی‌ها,توضیحات کوتاه دربارهٔ داروی نمونه 17 — موارد مصرف و هشدارهای عمومی.,901,product_017.png
18,داروی نمونه 18,داروهای کودکان,توضیحات کوتاه دربارهٔ داروی نمونه 18 — موارد مصرف و هشدارهای عمومی.,177,product_018.png
19,داروی نمونه 19,قلب و فشار,توضیحات کوتاه دربارهٔ داروی نمونه 19 — موارد مصرف و هشدارهای عمومی.,853,product_019.png
